-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/build/my_robot
-- Install configuration: ""
-- Up-to-date: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/launch
-- Up-to-date: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/launch/substation_combo.launch.py
-- Up-to-date: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/launch/teleop_smooth.launch.py
-- Up-to-date: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/launch/sim.launch.py
-- Up-to-date: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/launch/sim_rviz.launch.py
-- Up-to-date: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/urdf
-- Up-to-date: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/urdf/nano.181427.save
-- Up-to-date: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/urdf/diffbot.urdf.xacro
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/rviz
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/rviz/diffbot.rviz
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/lib/my_robot/cmd_vel_repeater.py
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/my_robot/share/my_robot/package.xml
